year;keywords;doi
2020;Drones, human-drone interaction, movement, soma design, somaesthetics, Somaesthetic Appreciation, Tai Chi;https://doi.org/10.1145/3313831.3376786
2020;Games, Gamification, Motivation, Play, Player Experience, Self-Determination Theory, Theory;https://doi.org/10.1145/3313831.3376723
2020;Personas, analytics systems, mixed methods;https://doi.org/10.1145/3313831.3376770
2020;Pervasive displays, human-robot interaction, physicalised displays, urban robotic displays, urban media, urban probe, design;https://doi.org/10.1145/3313831.3376676
2020;Oral health, Mobile health, Artificial intelligence, Deep learning;https://doi.org/10.1145/3313831.3376238
2020;HCI and Sports, Data Literacy, Personal Informatics;https://doi.org/10.1145/3313831.3376153
2020;Autonomous vehicles, external communication, inclusive design research, vulnerable road users, accessibility;https://doi.org/10.1145/3313831.3376472
2020;Performance, reconfiguration, feminist HCI, finsta;https://doi.org/10.1145/3313831.3376424
2020;AAC, accessibility, agency, cerebral palsy, conversation;https://doi.org/10.1145/3313831.3376376
2020;Multimodal interaction, data visualization, tablet devices, pen, touch, speech;https://doi.org/10.1145/3313831.3376782
2020;Explainable AI, human-AI interaction, User experience;https://doi.org/10.1145/3313831.3376590
2020;Conversational agents, Accessibility, People with vision impairments, Speech rate;https://doi.org/10.1145/3313831.3376569
2020;Wikipedia, Peer Production, Value Sensitive Algorithm Design, Machine Learning, ORES, Community Values;https://doi.org/10.1145/3313831.3376783
2020;Intimate platforms, Document Theory, Political economy;https://doi.org/10.1145/3313831.3376850
2020;Computer Assisted Language Learning (CALL), Speaking, Shadowing, Speech Recognition, Intelligent Tutoring System;https://doi.org/10.1145/3313831.3376322
2020;Haptics, pneumatic actuation, wearables, closed-loop haptic rendering, vibration, compression, skin stretch, multimodal haptic display;https://doi.org/10.1145/3313831.3376333
2020;Political hashtags, civil discourse, online social movements, social media news, digital journalism, control experiment;https://doi.org/10.1145/3313831.3376542
2020;Information visualization, deceptive visualization, visualization testing;https://doi.org/10.1145/3313831.3376420
2020;Information visualization, Deceptive Visualization;https://doi.org/10.1145/3313831.3376222
2020;Big 5, conversational agents, personality;https://doi.org/10.1145/3313831.3376210
2020;Whispering, voice assistants, design fiction, research through design, voice interaction, experiential qualities;https://doi.org/10.1145/3313831.3376187
2020;Haptics, Digital Pen, Balance Shifting Feedback, Sensation of Weight;https://doi.org/10.1145/3313831.3376505
2020;haptics, embodiment illusion, embodied avatar, Finger Walking;https://doi.org/10.1145/3313831.3376292
2020;Online Healthcare Services, Ask the Doctor Services, AtD, Healthcare Navigation, Healthcare Engagement, Patient Agency;https://doi.org/10.1145/3313831.3376699
2020;Customization, privacy concern, power usage, security, smart speaker(s), voice assistant(s);https://doi.org/10.1145/3313831.3376551
2020;Assets-based, Capacities, Culture, Participatory Design, Immigrant Parents;https://doi.org/10.1145/3313831.3376329
2020;human-centered AI, health, deep learning, diabetes;https://doi.org/10.1145/3313831.3376718
